                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
สงัดเงียบเยียบเย็นยะเยือกอก	น้ำค้างตกหยดเหยาะลงเผาะผอย
พฤกษาสูงยูงยางสล้างลอย		ดูชดช้อยชื่นชุ่มชอุ่มใบ
ถึงปากช่องหนองชะแง้วเข้าแผ้วถาง	แม้นค่ำค้างอรัญวาได้อาศัย
เป็นที่ลุ่มขุมขังคงคาลัย		วังเวงใจรีบเดินไม่เมินเลย
หนทางรื่นพื้นทรายละเอียดอ่อน	ในดงดอนดอกพะยอมหอมระเหย
หายละหวยด้วยพระพายมาชายเชย	ชะแง้เงยแหงนทัศนามา
ถึงบางไผ่ไม่เป็นไผ่เป็นไพรชัฏ	แสนสงัดเงียบในไพรพฤกษา
ต้องข้ามธารผ่านเดินเนินวนา	อรัญวาอ้างว้างในกลางดง
ถึงพงค้อคอเขาเป็นโขดเขิน	ต้องขึ้นเนินภูผาป่าระหง
ส่งกระทั่งหลังโคกเป็นโตรกตรง	เมื่อจะลงก็ต้องวิ่งเหมือนลิงโลน
ไต่ข้ามห้วยเหวผาจนขาขัด	ต้องกำดัดวิ่งเต้นดังเล่นโขน
ทั้งรากยางขวางโกงตะโขงโคน	สะดุดโดนโดดข้ามไปตามทาง
 
ถึงพุดรสาครเป็นพวยพุ		น้ำทะลุออกจากชะวากขวาง
ดูซึ้งใสไหลเชี่ยวเป็นเกลียวกลาง	สไบบางชุบซับกับอุรา
แล้วขึ้นเนินเดินในดงไม้หอม	สะพรั่งพร้อมปรูปรายปฤษณา
ยามพระพายชายเชยรำเพยมา	หอมบุปผารื่นรื่นชื่นอารมณ์
เหมือนกลิ่นปรางนางปนสุคนธ์รื่น	คิดถึงคืนเคียงน้องประคองสม
ถอนสะอื้นยืนเด็ดลำดวนดม	พี่นึกชมต่างนางไปกลางไพร
